headline,date_published,summary,youtube_link
"Python Tutorial: Datetime Module – How to work with Dates, Times, Timedeltas, and Timezones",24-Mar-17,"In this Python Tutorial, we will be learning how to use the datetime module. The datetime module is important to understand, because you will be working with dates and times in just about every application you write. We will look at how to work with dates, times, datetimes, timedeltas, and timezones. Let’s get started…",https://www.youtube.com/watch?v=eirjjyP2qcQ
,,,
Linux/Mac Terminal: How To Use The Find Command,24-Mar-17,"In this Linux/Mac terminal tutorial, we will be learning how to use the find command. The find command allows us to scan through our file system in order to find files and directories that meet a certain criteria. We will also learn how to perform actions on the results that are Let’s get started…",https://www.youtube.com/watch?v=KCVaNb_zOuw
,,,
"Python Tutorial: Logging Advanced – Loggers, Handlers, and Formatters",24-Mar-17,"In this Python Tutorial, we will be going over the some more advanced logging concepts. These will include loggers, handlers, and formatters. Let’s get started…",https://www.youtube.com/watch?v=jxmzY9soFXg
,,,
"Python Tutorial: Logging Basics – Logging to Files, Setting Levels, and Formatting",24-Mar-17,"In this Python Tutorial, we will be going over the basics of logging. We will learn how to switch out our print statements for logs, change the logging level, add logs to files, and also how to change the format of those logs. Let’s get started…",https://www.youtube.com/watch?v=-ARI4Cz-awo
,,,
Setting up a Python Development Environment in Atom,24-Mar-17,"In this Python Tutorial, we will be setting up a development environment in Atom. We will walk through how to install Atom, install Packages, customize settings, and much more. Let’s get started…",https://www.youtube.com/watch?v=DjEuROpsvp4
,,,
Setting up a Python Development Environment in Sublime Text,24-Mar-17,"In this Python Tutorial, we will be setting up a development environment in Sublime Text 3. We will walk through how to install Sublime Text, install Package Control, install Packages, and much more. Let’s get started…",https://www.youtube.com/watch?v=xFciV6Ew5r4
,,,
Python Tutorial: Variable Scope – Understanding the LEGB rule and global/nonlocal statements,24-Mar-17,"In this Python Tutorial, we will be going over variable scope in Python. Scope is important because we need to understand it in just about every program we write. It allows us to understand where our variables can be seen from within our program and also what values these variables hold. It also helps with debugging, because scope is a common problem when errors are thrown. Let’s get started…",https://www.youtube.com/watch?v=QVdf0LgmICw
,,,
"Frequently Asked Questions #1: Text Editors, Books, Career Advice, and More",24-Mar-17,"In this video, I’ll be answering some of the most common questions I get on this channel. I receive these questions in the comment section and in personal messages.",https://www.youtube.com/watch?v=N4WSqXtd_rk
,,,
"Jupyter Notebook Tutorial: Introduction, Setup, and Walkthrough",24-Mar-17,"In this Python Tutorial, we will be learning how to install, setup, and use Jupyter Notebooks. Jupyter Notebooks have become very popular in the last few years, and for good reason. They allow you to create and share documents that contain live code, equations, visualizations and markdown text. This can all be run from directly in the browser. It is an essential tool to learn if you are getting started in Data Science, but will also have tons of benefits outside of that field. Let’s get started…",https://www.youtube.com/watch?v=HW29067qVWk
,,,
Python OOP Tutorials – Complete Series,24-Mar-17,"In this Python Object-Oriented Tutorial, we will begin our series by learning how to create and use classes within Python. Classes allow us to logically group our data and functions in a way that is easy to reuse and also easy to build upon if need be. Let’s get started…",https://www.youtube.com/watch?v=ZDa-Z5JzLYM
,,,
Linux/Mac Terminal: How To Use The cURL Command,24-Mar-17,"In this Linux/Mac terminal tutorial, we will be learning how to use the cURL command. The curl command allows us to query URLs from the command line. Not only can we make regular requests, but we can POST data, authenticate users, save responses to files, and many other useful actions. Let’s get started…",https://www.youtube.com/watch?v=WxUVU0b95Oc
,,,
How to Install Ubuntu 16.04 LTS on VirtualBox with Guest Additions,24-Mar-17,"In this video, we will be installing Ubuntu 16.04 LTS on VirtualBox. Installing Linux on VirtualBox is a great way to experiment with Linux in an isolated environment. I plan on doing many Linux tutorials in the near future, so whether you are on Windows and would like to follow along, or would just like to experiment with Linux, this will be a good starting point. Let’s get started…",https://www.youtube.com/watch?v=-2x-5DN-caM
,,,
"Channel Update: 5000 Subscribers, Future Tutorials, and Giveaway",3-May-16,"In this video I’ll give a quick update with the current status of the channel. We are rapidly approaching 5000 subscribers and I would like to give a big ‘Thank You’ to everyone who has subscribed. I’ll also go over my plans for future videos, and also we will look at the book giveaway that is taking place on my website.",https://www.youtube.com/watch?v=llBzkEatyN0
,,,
Python Tutorial: File Objects – Reading and Writing to Files,1-May-16,"In this Python Tutorial, we will be learning how to read and write to files. You will likely come into contact with file objects at some point while using Python, so knowing how to read and write from them is extremely important. We will learn how to read and write from simple text files, open multiple files at once, and also how to copy image binary files. Let’s get started.",https://www.youtube.com/watch?v=Uh2ebFW8OYM
,,,
Python Tutorial: OS Module – Use Underlying Operating System Functionality,8-Apr-16,"In this Python Tutorial, we will be going over the ‘os’ module. The os module allows us to access functionality of the underlying operating system. So we can perform tasks such as: navigate the file system, obtain file information, rename files, search directory trees, fetch environment variables, and many other operations. We will cover a lot of what the os module has to offer in this tutorial, so let’s get started.",https://www.youtube.com/watch?v=tJxcKyFMTGo
,,,
Python Tutorial: Decorators – Dynamically Alter The Functionality Of Your Functions,8-Apr-16,"In this Python tutorial, we will be learning about decorators. Decorators are a way to dynamically alter the functionality of your functions. So for example, if you wanted to log information when a function is run, you could use a decorator to add this functionality without modifying the source code of your original function. So let’s take a look at how these decorators work and a few ways in which we can use them. Let’s get started.",https://www.youtube.com/watch?v=FsAPt_9Bf3U
,,,
"Python Tutorial: String Formatting – Advanced Operations for Dicts, Lists, Numbers, and Dates",8-Apr-16,"In this Python tutorial, we will be learning how to perform some advanced string formatting operations. Formatting our strings allows us to display our information in exactly the way we would like it to be displayed. Everyone, in almost all areas of Python programming, comes across a situation where they need to format a data type in a specific way. Let’s get started.",https://www.youtube.com/watch?v=vTX3IwquFkc
,,,
Programming Terms: Closures – How to Use Them and Why They Are Useful,8-Apr-16,"In this programming terms video, we will be looking at the term “Closure”. We will learn what a closure is and why they are useful. We will look at examples in both Python and JavaScript. In Python, understanding closures helps us understand common language features like decorators. And in JavaScript, closures will allow us to better understand callback functions and much more. Let’s get started…",https://www.youtube.com/watch?v=swU3c34d2NQ
,,,
JavaScript Tutorial: Run JavaScript in Sublime Text with a NodeJS Build System,8-Apr-16,"In this JavaScript Tutorial, we will be learning how to create a JavaScript build system within Sublime Text. This will allow us to run JavaScript code outside of a browser environment and write messages to the Sublime Text console. Let’s get started.",https://www.youtube.com/watch?v=1iPs43TppOY
,,,
Python Tutorial: Custom Sublime Text Build Systems,8-Apr-16,"In this video we will be learning how to create multiple build systems within Sublime Text. This is useful if you have projects which require you to switch between Python 2 and Python 3, or if you’d like to customize your default Python build system. Let’s get started.",https://www.youtube.com/watch?v=xqcTfplzr7c
,,,
Programming Terms: First-Class Functions,8-Mar-16,"In this programming terms video, we will be looking at the term “First-Class Function”. First-class functions are extremely important to grasp because understanding them will help us understand more complicated terms such as: Closures, Higher-order functions, currying, and more. We will be looking at examples of first-class functions in both Python and JavaScript so that we can really understand the concept, regardless of programming language. Let’s get started:",https://www.youtube.com/watch?v=kr0mpwqttM0
,,,
"Python Tutorial: Duck Typing and Asking Forgiveness, Not Permission (EAFP)",8-Mar-16,"In this Python Tutorial, we will look at a couple of the aspects of being “Pythonic”. If you’ve never heard the term Pythonic before, basically it means that you are following conventions and coding styles of the Python language in order to write clean and readable code.",https://www.youtube.com/watch?v=x3v9zMX1s4s
,,,
Customizing Your Terminal: How To Use and Modify Dotfiles,5-Feb-16,"In this video, we will be tying together all of the information we learned in our previous two videos in order to explore and customize some pre-built dotfiles. Dotfiles can be extremely powerful and some people have put in a lot of effort to squeeze a lot of functionality into theirs. Luckily, the have open sourced these dotfiles for use to explore and learn. Let’s check out how we can use these files for ourselves:",https://www.youtube.com/watch?v=c5RZWDLqifA
,,,
Customizing Your Terminal: Adding Color and Information to Your Prompt,5-Feb-16,"In this video, we will be learning how to customize our terminal with dotfiles. In a previous video we learned about the difference between the .bash_profile and .bashrc files. And in this video we will be customizing those files in order to add color and information to our command prompt. In our next video we will be putting all of this together and exploring the real power of dotfiles, but before we get ahead of ourselves, let’s customize our prompt:",https://www.youtube.com/watch?v=LXgXV7YmSiU
,,,
Customizing Your Terminal: .bash_profile and .bashrc files,5-Feb-16,"In the next few videos, we will be taking a look at how to customize our terminal with dotfiles. First, we need to understand the main dotfiles we will be working with, the .bashrc and .bash_profile files. What is the difference between these files and which one should you modify in order to customize your terminal? Let find out:",https://www.youtube.com/watch?v=vDOVEDl2z84
,,,
"Terminal Basics: Create, Copy, Move, and Delete Files and Directories",5-Feb-16,"In this video, we will be learning basic terminal commands which will allow us to create, copy, rename, move, and delete file and directories. These commands include: touch, mkdir, cp, mv, rm, as well as exploring some options we can use with these commands. Let’s get started:",https://www.youtube.com/watch?v=eoejHvAPDFs
,,,
Python Tutorial: Automate Parsing and Renaming of Multiple Files,5-Feb-16,In this video we will be writing a quick script to automate the parsing and renaming of multiple files. Writing quick scripts to automate boring and repetitive tasks is a great way to learn Python and it is a great way to save time. Let’s get started:,https://www.youtube.com/watch?v=ve2pmm5JqmI
,,,
"Python Tutorial: Sorting Lists, Tuples, and Objects",5-Feb-16,"In this video we will be learning how to sort lists, tuples, and other objects in Python. We will start by performing simple sorts on a list of integers and then move on to slightly more advanced sorting using custom criteria. Let’s get started:",https://www.youtube.com/watch?v=D3JvDWO-BY4
,,,
Python Tutorial: Image Manipulation with Pillow,5-Feb-16,"In this video we will learn how to modify and manipulate images using the Python Pillow Library. Pillow is a fork of the Python Imaging Library (PIL). It will allow us to do many different things to our images such as: changing their file extension, resizing, cropping, changing colors, blurring, and much more.",https://www.youtube.com/watch?v=6Qs3wObeWwc
,,,
Python Tutorial: Using Try/Except Blocks for Error Handling,5-Feb-16,"We’ve all run into errors and exceptions while writing Python programs. In this video, we will learn how we can handle exceptions in specific ways and also look at the control flow of a try/except/else/finally statement. Understanding how to properly handle errors will provide us with the tools to make better software in the future. Let’s get started:",https://www.youtube.com/watch?v=NIWwJbo-9_8
,,,
Python: Slicing Lists and Strings,3-Nov-15,In this video we will look at how to slice lists and strings in Python. Slicing allows us to extract certain elements from these lists and strings. This can be extremely useful for stripping out certain values from lists or getting a substring of a characters from a string. Let’s take a look at a few code examples:,https://www.youtube.com/watch?v=ajrtAuDg3yw
,,,
Programming Terms: Memoization,3-Nov-15,"In this programming terms video, we will be learning the definition of the term memoization. Memoization is a technique of caching results of expensive function calls in order to speed up computer programs when the same input occurs again. Let’s take a look at some code examples to get a better understanding of how this works:",https://www.youtube.com/watch?v=a7EjmdQzPqY
,,,
SQL for Beginners: UPDATE and DELETE – Modifying and Removing Records from Your Database,3-Nov-15,In this video we will learn how to modify and remove records from our database using the UPDATE and DELETE statements. We will learn how to update and delete all the values in our table as well as updating and deleted specific values. Let’s get started:,https://www.youtube.com/watch?v=wva2yMqcB6Q
